Tweet_id,Tweet_text,user_id,user_name,user_followers,retweeter_id,retweeter_name,retweeter_followers,retweeter_level,first_level_follower
745741673502752768,Oui oui les frangins red devils! @mbatshuayi @CarrascoY21 @axelwitsel28 🇧🇪 #euro2016 #nice https://t.co/akDtOIxR6x,66083959,MPokora,4190204,2148700645,fan_de_mpo,680,1
745741673502752768,Oui oui les frangins red devils! @mbatshuayi @CarrascoY21 @axelwitsel28 🇧🇪 #euro2016 #nice https://t.co/akDtOIxR6x,66083959,MPokora,4190204,999561481,_Anne_laureD,212,3
745543044364009473,"Anglicy nagrali filmik, jak depczą flagę Polski, tak żałosnego zachowania jeszcze na Euro nie widziałam. #EURO2016 https://t.co/STpBsSFOMv",2449382941,hazzusek,6588,1212356720,luvmylarrehx,2380,3
745891471723741185,Dzisiaj pierwszy trening piłkami przygotowanymi specjalnie na fazę pucharową #EURO2016 https://t.co/ZBsqgzFlsn,932557124,KwiatkowskiKuba,22168,138493247,MarcelPrz,236,1
745722052640931840,Agicionados #IRL abollan un coche y le meten dinero por la ventanilla para remediarlo😂🔝. #EURO2016 https://t.co/YJ9XEjCzMV,535384846,lacarab_futbol,4959,278101665,MattCorujo,408,3
745727414093910016,"#EURO2016, le tableau final!
Qui va gagner l'EURO, le 10 juillet? https://t.co/c5GCgJkoua",1258919365,EURO2016,313677,2298512576,VTLH_,57,1
745727414093910016,"#EURO2016, le tableau final!
Qui va gagner l'EURO, le 10 juillet? https://t.co/c5GCgJkoua",1258919365,EURO2016,313677,2545512910,VirginieFumeaux,286,1
745727414093910016,"#EURO2016, le tableau final!
Qui va gagner l'EURO, le 10 juillet? https://t.co/c5GCgJkoua",1258919365,EURO2016,313677,1899650768,LauuraKim,51,1
745727414093910016,"#EURO2016, le tableau final!
Qui va gagner l'EURO, le 10 juillet? https://t.co/c5GCgJkoua",1258919365,EURO2016,313677,293419219,BeatrizTea,3259,3
745727414093910016,"#EURO2016, le tableau final!
Qui va gagner l'EURO, le 10 juillet? https://t.co/c5GCgJkoua",1258919365,EURO2016,313677,3363064097,JunkieElBatard,114,3
745727414093910016,"#EURO2016, le tableau final!
Qui va gagner l'EURO, le 10 juillet? https://t.co/c5GCgJkoua",1258919365,EURO2016,313677,705389824,Kurama_X9,109,3
745727414093910016,"#EURO2016, le tableau final!
Qui va gagner l'EURO, le 10 juillet? https://t.co/c5GCgJkoua",1258919365,EURO2016,313677,2377205314,paulineczgl,717,3
745893718306197507,What a night! 🍀🇮🇪☘🙏🏽❤ @FAIreland #EURO2016 #COYBIG https://t.co/84H6pZ2Wju,4469675356,RandzOfficial,9457,446535953,VickyOldacre,205,1
745849368658456577,"#Euro2016 round of 16: two days 🙌

#SUI #POL
#WAL #NIR
#CRO #POR
#FRA #IRL
#GER #SVK
#HUN #BEL
#ITA #ESP
#ENG #ISL https://t.co/C9Rwhqs9sq",1561123663,br_uk,161186,745680163116097536,Darth_Filorzz,6,1
745849368658456577,"#Euro2016 round of 16: two days 🙌

#SUI #POL
#WAL #NIR
#CRO #POR
#FRA #IRL
#GER #SVK
#HUN #BEL
#ITA #ESP
#ENG #ISL https://t.co/C9Rwhqs9sq",1561123663,br_uk,161186,381388131,Soqie_says,3145,3
745261234426101761,#EURO2016: Who is playing who? https://t.co/FYqcwC4B5u #infosec,73825409,twitteveen,351,3052642262,RalfAmrein,87,1
745882255449534464,When you wake up and realise there is no #EURO2016 games on for two days! https://t.co/1ikmEYFiUp,985117128,SundayChants,163730,802975290,Scholeshire,433,3
745659875175305216,"Cristiano Ronaldo has scored or assisted a goal for the first time at #EURO2016.

It took him 222 minutes. https://t.co/TFD5VmrI14",385473825,Squawka,554466,294538558,_itzdilz,1549,1
745740519993708544,#EURO2016 En el lado izquierdo del cuadro 0 Eurocopas y 0 mundiales. En el lado derecho 11 mundiales y 9 Eurocopas. https://t.co/9ZJq1qoBGW,26255737,Borja_Pardo,25496,296766564,eduu_11,234,1
745365610251464705,"Demir Kule ""KIRMIZI-BEYAZ""

#TUR #EURO2016 https://t.co/BWv5U8vcXg",247913809,Feneristcom,266739,737919864170553344,huseyingul02016,3,3
745880369795313665,Bizim futbolcular Euro2016'nın Euro kısmına odaklanmış demek ki..,99146931,_Doganinkanunu_,813,345388303,sukru54,599,3
745867397458984960,Congratulations to all the Home Nations getting through to the last 16 - @England @FAIreland @FAWales @OfficialIrishFA #EURO2016,2656744153,SolManOfficial,79900,78481207,Amfaifind,507,1
745742876160688128,"🎶 le porga la chioma... 🎶 
#ItaliaIrlanda #EURO2016 #antonioconte #ITAIRL #ForzaNapoliSempre #lorenzoinsigne https://t.co/YE76sfuHM8",154059908,Faber991,142,3296497990,luidamato,233,1
745304642205130753,Video: Irish man wearing horse mask scores goal through open window in Lille and the fans go crazy #irl #EURO2016 https://t.co/x2Y4ZIYdn5,45399656,wyliecatherine,2255,1544929686,pg_patobanton,1,3
745893951836655620,"THAT Icelandic commentator, @GummiBen #ISL #EURO2016 https://t.co/Uw2pIIuMbF",52719612,ayshardzn,45512,1112114071,_geekdig,2404,1
745893951836655620,"THAT Icelandic commentator, @GummiBen #ISL #EURO2016 https://t.co/Uw2pIIuMbF",52719612,ayshardzn,45512,1016769193,nadzreensyahmi1,457,1
745893951836655620,"THAT Icelandic commentator, @GummiBen #ISL #EURO2016 https://t.co/Uw2pIIuMbF",52719612,ayshardzn,45512,2942645647,_afiqnaqiuddin,309,1
745893951836655620,"THAT Icelandic commentator, @GummiBen #ISL #EURO2016 https://t.co/Uw2pIIuMbF",52719612,ayshardzn,45512,591762568,AmiraulMeireles,1754,1
745893951836655620,"THAT Icelandic commentator, @GummiBen #ISL #EURO2016 https://t.co/Uw2pIIuMbF",52719612,ayshardzn,45512,408361064,DonJuanFikri,624,3
745893951836655620,"THAT Icelandic commentator, @GummiBen #ISL #EURO2016 https://t.co/Uw2pIIuMbF",52719612,ayshardzn,45512,754276772,afiqqqizzat,868,3
745893951836655620,"THAT Icelandic commentator, @GummiBen #ISL #EURO2016 https://t.co/Uw2pIIuMbF",52719612,ayshardzn,45512,897012008,qy__________,245,3
745887170800529409,Best XI Fase Grup #EURO2016 versi Opta https://t.co/2YHwK8lYlV,1681032913,SiaranBolaLivee,219922,636819801,AN_zaky,834,1
745725629908164609,"One half of the draw has 20 major international titles.

The other has 0. Nice and balanced...

#EURO2016 https://t.co/Zgh7aRC2Hb",267084551,BreatheSport,77055,2271161,navid_ahmed,72,3
745836863013949441,"#EURO2016 Last 16:
Monday: 
Italy v Spain - 6pm 
England v Iceland - 9pm",32824308,CindyPoluta,23876,735838675607519232,ajmair682,20,1
745727434851385344,"Le commentateur islandais On dirait une chèvre qui se fait égorger
mdrr 😂😂 #EURO2016 https://t.co/xajxBMqEOT",586038245,didas_du69,19331,3642817097,jordanfernds,44,3
745894042567905280,"MyBetFriend, l’application sociale de pronostics pour l’Euro 2016. #EURO2016 https://t.co/LPaRB7Brjf https://t.co/jslccak3w0",1637793782,Siecledigital,33111,133495129,KevinGourdon,3236,1
745732152164294656,"Bild says that if Britain votes to Remain, Germany will stop disputing Geoff Hurst's ""Wembley goal"" #EUref #EURO2016 https://t.co/XrqORPnsBw",37072353,MattSingh_,4078,2781486568,daiismay,146,3
745719785137258496,RT If You Feel This Is Best Goal Of #EURO2016 So Far. Awesome Footwork By Cristiano Ronaldo. #HUNPOR  #CR7 https://t.co/wA8BUlyCH9,1102984189,SirJadeja,324846,155223663,saikiran7,946,1
745719785137258496,RT If You Feel This Is Best Goal Of #EURO2016 So Far. Awesome Footwork By Cristiano Ronaldo. #HUNPOR  #CR7 https://t.co/wA8BUlyCH9,1102984189,SirJadeja,324846,612542663,Divvi_04,298,3
745738685400899584,#EURO2016 : @DanielRiolo débriefe la phase de poules https://t.co/5EqiHdU4Yy https://t.co/6f8BpUXhcV,157065580,AfterRMC,168432,1557698005,AmlieGrandjean,129,1
745723598472609793,"Le tableau final #EURO2016 

#FRA Vs #IRL et #ITA Vs #ESP pour nos Parisiens #PSG https://t.co/eE6bQQRGEv",557529388,ParisNoLimit,35574,2804319735,Chriis_pls,2945,1
744822454569164801,Magnifique l'euro #EURO2016 😂😂 https://t.co/rTSzKXAxPl,1970902867,IdemZo,1068,1499029298,Wassibel,576,3
745887796481626112,"#Euro2016 - We will never forget this memorable match!!!
WATCH 20 Photos and video HERE: https://t.co/eenElPf2nV https://t.co/vCf2r4vdpu",1972299030,DNewsHungary,1302,1584223776,rebel_taurus_,289,1
745772146413166592,"#Euro2016 knockouts are set: https://t.co/fCtRIjnFxE

Guess who won't be there... https://t.co/0Vl8H7OMIU",851645450,ESPN_Caribbean,3369,9909452,vipulananda,2722,1
745727894073245696,Oitavos de final do #EURO2016 https://t.co/Chu57OQk7K,2893939156,bola24pt,22546,3403215844,pericao_el_gato,819,3
745727894073245696,Oitavos de final do #EURO2016 https://t.co/Chu57OQk7K,2893939156,bola24pt,22546,3807037337,carlosmataa15,1611,3
745651830303031297,クリスティアーノ・ロナウドがユーロ本大会最多出場記録を更新。ここまで沈黙の #CR7 。自身のゴールで記録に花を添えられるか？ #EURO2016 #POR https://t.co/rOJx7fgygZ,475615015,GoalJP_Official,23568,2929320565,TakuLuka,144,3
745890639297019904,Dear employer ... #RobbieBrady #lille #Ireland #IrelandVItaly #michaeldhiggins #EURO2016 #COYBIG #IRLITA #euros https://t.co/Bzr38kAfsO,202219534,AilbheC7,339,187179778,dailyedge,47584,3
745890639297019904,Dear employer ... #RobbieBrady #lille #Ireland #IrelandVItaly #michaeldhiggins #EURO2016 #COYBIG #IRLITA #euros https://t.co/Bzr38kAfsO,202219534,AilbheC7,339,450713632,ayybheann,971,3
745680287464488960,#Eng will now face #ISL instead of #Por in the next round of #EURO2016 https://t.co/VMXDk7uFFY,571964518,TrollFootball,564684,745486154573615104,AmirulHamidi_,28,1
741391279041417216,French pub preparing for Irish fans-French pub preparing for English fans. #EURO2016 https://t.co/RywuOfADzc,260426296,RealPMurphy,1449,2751918938,Tomsker1,577,3
745740215847948288,With the main man tonight MOM for me Robbie Brady #makinghistory #COYBIG #EURO2016 🇮🇪☘ https://t.co/h4dsgCf7jZ,475826738,No1shaygiven,357911,145716666,_RianMartin_,323,1
745721380721795072,"#EURO2016 round of 16:

#SUI vs #POL
#WAL vs #NIR
#CRO vs #POR
#FRA vs #IRL
#GER vs #SVK
#HUN vs #BEL
#ITA vs #ESP
#ENG vs #ISL",1372726615,8Fact_Footballl,338740,631139904,FarouqRasidi,438,3
745754707692486656,Great job #Iceland outstanding result tonight.  #ice from the #GAWA #NIR #EURO2016 #DareToDream,160189998,warrensmyth,120,4822233796,jeccles1995,67,1
745791823528984576,Still feel like dude on the steps at the end is the closest a human has flapped his arms and came to flight. https://t.co/xUnEE0QwT6,43328688,yahmpy,2358,537551160,kgalnarossan,66,1
744987908881387521,Never miss a game. Retweet this tweet to get daily #EURO2016 fixtures tweeted directly to you. #SSFootball https://t.co/z8s6go6CW3,29930178,SuperSportTV,1510972,387866481,mduduzinkomo,96,1
745744284943552512,Very lopsided draw now with all the big teams on one side. Huge chance for Croatia to make the final #Euro2016 https://t.co/lW9NczRLiH,24412755,MC_CFC1905,1075,1299727033,DPCFC,885,1
745727022882664449,"Carta rasmi undian Pusingan 16. 

RT JIKA PASUKAN YANG ANDA SOKONG LAYAK!

#EURO2016 https://t.co/FGimrxpAaP",1386387337,twt_bola,15589,1307512644,miegho,508,3
745725369307762692,All 10 #mufc players at #EURO2016 have made it through to the last 16 in France – congratulations lads!,558797310,ManUtd,7956034,280388971,lekan_balogun77,166,1
745725369307762692,All 10 #mufc players at #EURO2016 have made it through to the last 16 in France – congratulations lads!,558797310,ManUtd,7956034,1040522226,Limo_alan,9974,3
745722044046807040,Fado's Bar in Philadelphia!!! Good man #RobbieBrady #COYBIG #EURO2016 #IRLITA https://t.co/FEjVZHJNZv,515722353,WWESheamus,2714058,3425468613,GraziaRegina,180,1
745864880037584896,"#Euro2016 : Les supporters Irlandais sont vraiment au top ! 👌⚽️🍻🍀
https://t.co/YLrlXU6FBn",402999736,GossipRoomOff,164986,4633679441,lea_italia77,151,1
745864880037584896,"#Euro2016 : Les supporters Irlandais sont vraiment au top ! 👌⚽️🍻🍀
https://t.co/YLrlXU6FBn",402999736,GossipRoomOff,164986,3205860287,Coralie_Bln,154,3
745864880037584896,"#Euro2016 : Les supporters Irlandais sont vraiment au top ! 👌⚽️🍻🍀
https://t.co/YLrlXU6FBn",402999736,GossipRoomOff,164986,3864137223,rouanet_lea,1623,3
745804078635089920,"#Euro2016| Ramos le 'robó' el penalti a Iniesta
👉https://t.co/ceTRSIoCas https://t.co/CEAFD4nAQk",19343904,sport,1247606,999615152,JuanmaDiaz65,505,1
742795526374989826,"アイスランド人口のうち、3%がこの写真に写ってるって。

報道によると、人口の8%が現在渡仏しているという。

なお、アイスランドの人口が33万人程度である。

#ISL  https://t.co/CEivoKtrOi",67341582,BenMabley,39066,101765239,otuotuotuotu,115,3
745870153997492224,[#EURO2016] Pas de match aujourd'hui et demain... 😞 https://t.co/mwJrgnKW6z,603018371,Footballogue,377512,3239281186,Ngolo08,421,1
745870153997492224,[#EURO2016] Pas de match aujourd'hui et demain... 😞 https://t.co/mwJrgnKW6z,603018371,Footballogue,377512,1314525877,Shani_Strauss,1100,1
745870153997492224,[#EURO2016] Pas de match aujourd'hui et demain... 😞 https://t.co/mwJrgnKW6z,603018371,Footballogue,377512,2377362443,Saudin106,61,1
745870153997492224,[#EURO2016] Pas de match aujourd'hui et demain... 😞 https://t.co/mwJrgnKW6z,603018371,Footballogue,377512,869731526,_MrEmpi,333,1
745870153997492224,[#EURO2016] Pas de match aujourd'hui et demain... 😞 https://t.co/mwJrgnKW6z,603018371,Footballogue,377512,755456652,NuritFlorent,203,3
745870153997492224,[#EURO2016] Pas de match aujourd'hui et demain... 😞 https://t.co/mwJrgnKW6z,603018371,Footballogue,377512,2383924718,keynnrockoff,2866,3
745870153997492224,[#EURO2016] Pas de match aujourd'hui et demain... 😞 https://t.co/mwJrgnKW6z,603018371,Footballogue,377512,3077531359,HeathThe,459,3
745870153997492224,[#EURO2016] Pas de match aujourd'hui et demain... 😞 https://t.co/mwJrgnKW6z,603018371,Footballogue,377512,706541837838905344,_ChristCosmique,76,3
745870153997492224,[#EURO2016] Pas de match aujourd'hui et demain... 😞 https://t.co/mwJrgnKW6z,603018371,Footballogue,377512,1714891824,ali_shabaaz,56,3
745870153997492224,[#EURO2016] Pas de match aujourd'hui et demain... 😞 https://t.co/mwJrgnKW6z,603018371,Footballogue,377512,3257629696,16_Janvier,101,3
745889492029018112,"#ThatMomentWhen You realise there's not a single #Euro2016 match played today.
https://t.co/RaTTIvmChX",538031518,BBCSporf,960012,1468459621,oyoung92,89,1
745889492029018112,"#ThatMomentWhen You realise there's not a single #Euro2016 match played today.
https://t.co/RaTTIvmChX",538031518,BBCSporf,960012,326636376,andydovey,1073,1
745889492029018112,"#ThatMomentWhen You realise there's not a single #Euro2016 match played today.
https://t.co/RaTTIvmChX",538031518,BBCSporf,960012,3380447351,pheliz_obiri,109,3
745889492029018112,"#ThatMomentWhen You realise there's not a single #Euro2016 match played today.
https://t.co/RaTTIvmChX",538031518,BBCSporf,960012,880278552,testitireland,60,3
745721981757177856,"Daryl Murphy starts, #irl qualify....😏 #justsaying. Congrats to Murph and the @FAIreland squad! #EURO2016 #itfc https://t.co/Eh0PKqna80",356175998,Official_ITFC,73542,3201180394,mark_jubb,93,1
745754208180240388,"The Irish fans have a brilliant new chant at #EURO2016
It's time for everyone to learn 'We're gonna beat the French' https://t.co/6mpvQCJqwL",132123068,JOEdotie,272700,410660570,eoghanbeag,248,1
745721298542682112,"Octavos de la #EURO2016 :
#SUI -#POL 
#CRO -#POR 
#WAL -#NIR 
#HUN -#BEL 
#GER -#SVK 
#ITA -#ESP 
#FRA -#IRL 
#ENG -#ISL",442984214,Futbol_ahora,350976,1566200544,MarioSolana5,309,3
745685263624581120,"Avec seulement 100 joueurs pros dans son pays, l'#ISL est parvenue à se qualifier pour 8es de finale de l'#EURO2016. https://t.co/bbAQET4CuL",771606164,ActuFoot_,497931,3077226787,GambiniThomas,137,1
745647251712839680,And here are the lineups for #HUN v #POR. Will Portugal join their opponents in the round of 16? #HUNPOR #EURO2016 https://t.co/fSfii14F23,1469402426,UEFAEURO,908314,1244030749,MusambotheMuse,642,1
745647251712839680,And here are the lineups for #HUN v #POR. Will Portugal join their opponents in the round of 16? #HUNPOR #EURO2016 https://t.co/fSfii14F23,1469402426,UEFAEURO,908314,108255807,awanxbaia,1501,1
745647251712839680,And here are the lineups for #HUN v #POR. Will Portugal join their opponents in the round of 16? #HUNPOR #EURO2016 https://t.co/fSfii14F23,1469402426,UEFAEURO,908314,3401417129,0ac28c3d356f472,133,1
745647251712839680,And here are the lineups for #HUN v #POR. Will Portugal join their opponents in the round of 16? #HUNPOR #EURO2016 https://t.co/fSfii14F23,1469402426,UEFAEURO,908314,450497654,Matthias_Blomme,764,1
745647251712839680,And here are the lineups for #HUN v #POR. Will Portugal join their opponents in the round of 16? #HUNPOR #EURO2016 https://t.co/fSfii14F23,1469402426,UEFAEURO,908314,3360795137,samba_jerseys,189,1
745647251712839680,And here are the lineups for #HUN v #POR. Will Portugal join their opponents in the round of 16? #HUNPOR #EURO2016 https://t.co/fSfii14F23,1469402426,UEFAEURO,908314,2245106144,Ankhhaa,226,1
745647251712839680,And here are the lineups for #HUN v #POR. Will Portugal join their opponents in the round of 16? #HUNPOR #EURO2016 https://t.co/fSfii14F23,1469402426,UEFAEURO,908314,2832853210,perssonfelix12,141,1
745647251712839680,And here are the lineups for #HUN v #POR. Will Portugal join their opponents in the round of 16? #HUNPOR #EURO2016 https://t.co/fSfii14F23,1469402426,UEFAEURO,908314,3407779499,enzo_silva12,829,1
