Tweet_id,Tweet_text,user_id,user_name,user_followers,retweeter_id,retweeter_name,retweeter_followers,retweeter_level,first_level_follower
745647251712839680,And here are the lineups for #HUN v #POR. Will Portugal join their opponents in the round of 16? #HUNPOR #EURO2016 https://t.co/fSfii14F23,1469402426,UEFAEURO,908314,2929320565,TakuLuka,144,3
745647251712839680,And here are the lineups for #HUN v #POR. Will Portugal join their opponents in the round of 16? #HUNPOR #EURO2016 https://t.co/fSfii14F23,1469402426,UEFAEURO,908314,2809163574,FUKEDLUKE,4493,3
745647251712839680,And here are the lineups for #HUN v #POR. Will Portugal join their opponents in the round of 16? #HUNPOR #EURO2016 https://t.co/fSfii14F23,1469402426,UEFAEURO,908314,66062894,Gunnerific_arv,536,3
745647251712839680,And here are the lineups for #HUN v #POR. Will Portugal join their opponents in the round of 16? #HUNPOR #EURO2016 https://t.co/fSfii14F23,1469402426,UEFAEURO,908314,2892858188,pinkki14,16,3
745647251712839680,And here are the lineups for #HUN v #POR. Will Portugal join their opponents in the round of 16? #HUNPOR #EURO2016 https://t.co/fSfii14F23,1469402426,UEFAEURO,908314,1012736850,Akhilsindhu19,63,3
745647251712839680,And here are the lineups for #HUN v #POR. Will Portugal join their opponents in the round of 16? #HUNPOR #EURO2016 https://t.co/fSfii14F23,1469402426,UEFAEURO,908314,302468486,nanA_AntWi_,1254,3
745647251712839680,And here are the lineups for #HUN v #POR. Will Portugal join their opponents in the round of 16? #HUNPOR #EURO2016 https://t.co/fSfii14F23,1469402426,UEFAEURO,908314,865025923,KRiimVaiisseauM,389,3
745647251712839680,And here are the lineups for #HUN v #POR. Will Portugal join their opponents in the round of 16? #HUNPOR #EURO2016 https://t.co/fSfii14F23,1469402426,UEFAEURO,908314,51033160,MarkSpur61,325,3
745647251712839680,And here are the lineups for #HUN v #POR. Will Portugal join their opponents in the round of 16? #HUNPOR #EURO2016 https://t.co/fSfii14F23,1469402426,UEFAEURO,908314,126035511,jeremiecs,123,3
745647251712839680,And here are the lineups for #HUN v #POR. Will Portugal join their opponents in the round of 16? #HUNPOR #EURO2016 https://t.co/fSfii14F23,1469402426,UEFAEURO,908314,64687674,Meer_Farbig,32,3
745647251712839680,And here are the lineups for #HUN v #POR. Will Portugal join their opponents in the round of 16? #HUNPOR #EURO2016 https://t.co/fSfii14F23,1469402426,UEFAEURO,908314,955528734,HarpaFrankels,263,3
745647251712839680,And here are the lineups for #HUN v #POR. Will Portugal join their opponents in the round of 16? #HUNPOR #EURO2016 https://t.co/fSfii14F23,1469402426,UEFAEURO,908314,3401417129,0ac28c3d356f472,133,3
745708533149204480,"On a perdu le commentateur islandais sur le but du 2-1 contre l'Autriche ! Historique 👏⚽️

#Euro2016 #ISL

 https://t.co/achfAkIKzf",457671572,josselin_riou,2350,2198234068,LEOBAST5,177,3
745684632352473088,Last 16 #EURO2016 #ISL,92358009,Eidur22Official,8063,190550846,andreasridam,297,1
745888611464261632,"Best players so far in #Euro2016 

Payet #Fra 
Srna #Cro 
Perisic #Cro 
Iniesta #Esp 
Bale #Wal",2365969952,mephobia8,15321,1469236794,JoshuaJonas5,348,1
745847448627777537,"I apologise I don't know who took this picture, but I doubt there'll be a better #EURO2016 #COYBIG #IRE #RobbieBrady https://t.co/soBoTljPsU",632525499,brianfobyrne,3817,85628510,givemesomenarry,1159,3
745726343262928896,"The Home Nations' fixtures #EURO2016 

#ENG  play #ISL  -Mon 27th @ 8pm

#WAL  play #NIR   -Sat 25th @ 5pm

#IRL  play #FRA  -Sun 26th @ 2pm",2354786918,SbatSports,22089,745892980838531073,wichernbaltz,0,3
745726343262928896,"The Home Nations' fixtures #EURO2016 

#ENG  play #ISL  -Mon 27th @ 8pm

#WAL  play #NIR   -Sat 25th @ 5pm

#IRL  play #FRA  -Sun 26th @ 2pm",2354786918,SbatSports,22089,745892107441807360,tarkowsking,0,3
745726343262928896,"The Home Nations' fixtures #EURO2016 

#ENG  play #ISL  -Mon 27th @ 8pm

#WAL  play #NIR   -Sat 25th @ 5pm

#IRL  play #FRA  -Sun 26th @ 2pm",2354786918,SbatSports,22089,745892999507382272,clamearlsx,0,3
745726343262928896,"The Home Nations' fixtures #EURO2016 

#ENG  play #ISL  -Mon 27th @ 8pm

#WAL  play #NIR   -Sat 25th @ 5pm

#IRL  play #FRA  -Sun 26th @ 2pm",2354786918,SbatSports,22089,745892384756621314,morago98vspenc,0,3
745891101597372416,La croatie c'est prenable #TeamPortugal 🇵🇹🇵🇹🇵🇹🇵🇹🇵🇹🇵🇹🇵🇹🇵🇹 #POR #EURO2016,1735303808,ParisienPur,4016,916764146,emi_cmd,407,1
745724312653545472,Sveriges bästa målgörare 2016. #swe #euro2016 https://t.co/dF56aXUyH2,92242580,tizorSE,905,2591725996,Johannaavilen,105,3
745298891696967680,Real Madrid confirm they will trigger @AlvaroMorata's buy-back clause. He'll return to the Bernabeu after #EURO2016. https://t.co/3VsnFnAIEO,627673190,ChampionsLeague,11786812,733662552710729728,RSutiyaji,82,1
745870302077456384,La #suede quitte #EURO2016 et #SaintNazaire : au revoir et à bientôt ! https://t.co/UkHkR1yuhW,1907791560,VilleStNazaire,2234,3022038261,MorinoMarie,428,3
745732585205145600,Has anyone checked on Scotland? Is everyone ok? #EURO2016,170289636,MrJamesMcMath,1405,1071360007,JasonRead9,388,1
745734153900032000,"So, England play Iceland, NI play Wales, Ireland play France and Scotland play Everybody Hurts by REM.

#EURO2016",1373127236,chris_trodd,10812,4684667838,SpursyMonkey,260,3
745889256313393152,Vom Stadion ins Studio: Hübscher Effekt im französischen Sender M6 #EURO2016 https://t.co/uhLBXe83S8,2450574870,der_rosenkranz,3438,19856336,ciffi,2812,3
745889256313393152,Vom Stadion ins Studio: Hübscher Effekt im französischen Sender M6 #EURO2016 https://t.co/uhLBXe83S8,2450574870,der_rosenkranz,3438,19617177,textlastig,1607,3
745889256313393152,Vom Stadion ins Studio: Hübscher Effekt im französischen Sender M6 #EURO2016 https://t.co/uhLBXe83S8,2450574870,der_rosenkranz,3438,2748381697,SupperElmar,55,3
745736954805952512,"Gabor Kiraly y su chaldal gris 
#EURO2016
1 RT = 1 #RESPECT 
https://t.co/BzEyDXiWxy",4819342185,Foro_MDM1,14626,4016947347,anuel_mby030,53,3
745882359204057089,When you wake up and realise there is no #EURO2016 games on for two days! https://t.co/LDXFOWRS8j,955805444,SundayShoutsFC,92567,442082487,DarrenRoss13,329,1
745315997318516736,La #Pologne affrontera la #Suisse en 8es de finale samedi à 15h à Saint-Etienne. #EURO2016 https://t.co/BLHDxZHFFk,443048842,infosportplus,136042,996020623,Daniel_Anoke,228,1
745883493801009152,Hat Joachim Löw seine beste Elf gefunden? @EinMartinHerms meint: Sané muss für Götze spielen. #Euro2016 https://t.co/J75FukYNFt,18031266,RevierSport,16908,188313314,Hosenbrandt,37,1
745695320168865793,"Помимо крутой команды, исландцы имеют на этом #Евро2016  и крутых болельщиков! 

 https://t.co/7Rjv3LcvUn https://t.co/PBbb73X8Y4",1030605984,tribunaua,15103,1189659810,Sashka_Mudak,232,1
745726552881643520,"Il tabellone del Belgio 😂😂😂😂😂
Sembra la coppa italia del Milan https://t.co/3t0zYCuDCV",468457103,GiuSette7,1100,2546319283,GianVand,128,1
745741489884499968,Salut @EURO2016. Tu veux pas organiser des matchs entre les éliminés façon Hunger Games pour nous occuper demain et vendredi stp ?,213745597,JulienChoquet,6274,2504986244,Bab0ubiba,331,1
745722539180171264,"#Euro2016  Round of 16:

#SUI  vs #POL

#CRO vs #POR

#WAL vs #NIR

#HUN vs #BEL

#GER  vs #SVK

#ITA  vs #ESP

#FRA  vs #IRL

#ENG  vs #ISL",365953260,FootballFunnys,1419431,405470772,_Haikal_23,475,1
745728715284373504,CONGRATS @Cristiano! 2 goals by the #HUN #POR Man of the Match! #EURO2016 #HUNPOR #Probably #MOTM https://t.co/DXc6U19Or9,626721448,carlsberg,25142,3228532852,dngerrous,1244,3
745676975944142848,"Portugal: 0 wins, into next round.

Albania: 1 win, eliminated.

Nice one, UEFA. #Euro2016",138806513,whufcammi,783,770052252,nikajber,873,3
745860340362186752,Thursday's front pages in one tweet #COYBIG #EURO2016 https://t.co/cdat1qiDAu,241122100,philipbromwell,9221,238300721,BridCarlow,167,1
745719640354062337,Can't explain how much I'm enjoying Euro 2016. It's just brilliant. #EURO2016 ⚽️⚽️⚽️,1650547956,JoshUJWorld,765976,2367281516,larrys_secret,23463,1
745888935059070976,#EURO2016'ya katılım için adam başı ödenen 500 bin €'nun Mehmetçik Vakfı'na bağışlanmasını destekliyor musunuz? #TUR,322951176,12numaraorg,1110763,1262699250,BarisTnc_,1008,1
745888935059070976,#EURO2016'ya katılım için adam başı ödenen 500 bin €'nun Mehmetçik Vakfı'na bağışlanmasını destekliyor musunuz? #TUR,322951176,12numaraorg,1110763,4913064382,ucakir555,255,3
745722531345113088,"⚠ベスト16決定⚠
ユーロの決勝トーナメント表はコチラ！
https://t.co/Z93tZ8Mzh6
決勝トーナメントは25日（土）からスタートします。
#EURO #EURO観るならカールスバーグ https://t.co/U8UF1WNd6i",46588298,SoccerKingJP,895452,3285109772,yuichi01281392,281,1
745722531345113088,"⚠ベスト16決定⚠
ユーロの決勝トーナメント表はコチラ！
https://t.co/Z93tZ8Mzh6
決勝トーナメントは25日（土）からスタートします。
#EURO #EURO観るならカールスバーグ https://t.co/U8UF1WNd6i",46588298,SoccerKingJP,895452,2913598566,FujioWe,275,3
745876607697559554,Исландский комментатор в прямом эфире!! ..Черданцеву  срочно на мастер класс к нему #ЕВРО2016 #EURO2016 #ISL https://t.co/cr0S78PrhH,1705008456,lashkov_74,20099,1176424464,Dergachev32,17,3
745891510286188546,Cristiano Ronaldo becomes the 1st player to score in four Euro finals #EURO2016 https://t.co/2WbCwRuPVm,1742526258,Footballltrolls,184272,516739443,adeleye_gbengah,286,3
745357526653345792,"#CroaziaSpagna, #Piqué beccato a mostrare il dito medio durante l'inno!
#CRO #ESP #EURO2016 https://t.co/9Jaa7VNjYC",81810036,fantagazzetta,22565,2961226822,lumontag,50,3
745887881705693184,".@ArcnGunnarsson, .@mcgov12 &amp; Armando #Sadiku are top trending players of the #EURO2016 group stage on search https://t.co/014tRe3YjE",3119988399,GoogleTrends,71688,135144370,ericlindros84,19,1
745871941429497856,"#EURO2016 : «Ils parlent tout bas de peur qu’on écoute», les #taxis des Bleus racontent https://t.co/xDQIoZEwvn",1731016045,LNT_Parisiens,1589,1509152245,MoMoElTaCo,1005,1
745884731594637312,On va passer un week-end de dingue. #EURO2016 https://t.co/UoZWuBfqU9,3413293427,GodSaveTheFoot,880,607546057,Juugo_75,185,1
745884731594637312,On va passer un week-end de dingue. #EURO2016 https://t.co/UoZWuBfqU9,3413293427,GodSaveTheFoot,880,607546057,Juugo_75,185,3
745866523261042688,#ISL's @ElmarBjarnason had a message for @Cristiano after finishing above #POR in their #Euro2016 group https://t.co/z2cAbPR6Pt,19569290,SimonPeach,30880,460447485,WomanOnSport,394,1
745876937202147330,#ENG's clash with #ISL in the last 16 of #Euro2016 will be live on @ITV: https://t.co/z0VuQwGVw7,1903382054,England,2537704,1165317434,zafri09,461,1
745876937202147330,#ENG's clash with #ISL in the last 16 of #Euro2016 will be live on @ITV: https://t.co/z0VuQwGVw7,1903382054,England,2537704,2324590001,jamesmurray75,29,3
745723781155524608,"Vamos a ver.No confundamos entre la Republica de Irlanda(Eire),e Irlanda del Norte.Ambas clasificadas para octavos en #EURO2016",367785011,BruixetValencia,1175,1713588211,Valenciafutbol1,2087,1
745880405459501056,Icelandic team doing the Viking Chant with their fans after winning Austria last night! Great moment #Euro2016 https://t.co/hcsfZbuJVy,6754922,GissiSim,13819,122733603,kimmojii,597,3
745685223757742080,"Retwittiamo la Maglia Azzurra e coloriamo #Twitter!!!

#Euro2016
#ItaliaIrlanda #ITA v #IRL #ITAIRL #ITAIRE https://t.co/YZm7poG73N",233498480,Vivo_Azzurro,477836,206790611,rosariostumpo,29,1
745685223757742080,"Retwittiamo la Maglia Azzurra e coloriamo #Twitter!!!

#Euro2016
#ItaliaIrlanda #ITA v #IRL #ITAIRL #ITAIRE https://t.co/YZm7poG73N",233498480,Vivo_Azzurro,477836,2361163792,elena8418,5359,1
745685223757742080,"Retwittiamo la Maglia Azzurra e coloriamo #Twitter!!!

#Euro2016
#ItaliaIrlanda #ITA v #IRL #ITAIRL #ITAIRE https://t.co/YZm7poG73N",233498480,Vivo_Azzurro,477836,2361163792,elena8418,5359,3
745685223757742080,"Retwittiamo la Maglia Azzurra e coloriamo #Twitter!!!

#Euro2016
#ItaliaIrlanda #ITA v #IRL #ITAIRL #ITAIRE https://t.co/YZm7poG73N",233498480,Vivo_Azzurro,477836,2361163792,elena8418,5359,3
745876626764881921,"Here's how the #EURO2016 last 16 looks then.

Who's your favourite to lift the trophy? https://t.co/ta0EZIsNGz https://t.co/czaIv9tEqu",265902729,BBCSport,5830139,363913417,MHealy18,141,1
745876626764881921,"Here's how the #EURO2016 last 16 looks then.

Who's your favourite to lift the trophy? https://t.co/ta0EZIsNGz https://t.co/czaIv9tEqu",265902729,BBCSport,5830139,274429588,JustClareE,289,3
745892889469849600,😂😴😩 #euro2016 #98fmbigbreakfast #coybig #ireland https://t.co/z3wd6mW7y8,19334486,98FM,120339,334182683,megz_lyons,107,1
745666151720558593,Incroyable #Cristiano #EURO2016 #POR #HUNPOR https://t.co/fZAzySGcAx,1334345101,Footballox_,6639,67455306,bordoray,75,1
745889285094645765,Cristiano Ronaldo se lució con golazo de taco en la #EURO2016 | VIDEO ► https://t.co/rVCy1fJ2WG https://t.co/g0R53NocjK,8168562,elcomercio,2783720,583952548,EjercitoInforma,163,1
745706360059355136,Ci segnalano la pacata reazione del telecronista islandese per il gol allo scadere di Traustason.. #EURO2016 https://t.co/lVRnqXgZ51,2593419425,CI_OfficialPage,19401,182810905,pablorojasit,1097,3
745886849676218368,"Hamrén: ""No creo que en un país como Suecia encuentres a otro jugador como Zlatan"". #SWE #EURO2016 https://t.co/GEukcrOCPE",74426491,UEFAcom_es,432000,181791044,Joseangel_FCB,956,1
745885917420847104,"#EURO2016  Group stages complete ✅
All 12 Reds participating qualified ✅

Best of luck in the last 16, lads. https://t.co/mHxnHB3W6Q",19583545,LFC,5902949,972160098,AriffSohaili,422,1
745885917420847104,"#EURO2016  Group stages complete ✅
All 12 Reds participating qualified ✅

Best of luck in the last 16, lads. https://t.co/mHxnHB3W6Q",19583545,LFC,5902949,3126296677,fahz29,83,1
745885917420847104,"#EURO2016  Group stages complete ✅
All 12 Reds participating qualified ✅

Best of luck in the last 16, lads. https://t.co/mHxnHB3W6Q",19583545,LFC,5902949,739989087466098688,Jordan96Jr,79,3
745692534115012608,L'#ISL s'impose dans le #PS4Time ! RT+follow pour tenter de gagner la PS4. #ISLAUT #Euro2016 https://t.co/Oporg8zKZw,216435027,PlayStationFCFR,22404,2669375862,knnyl8,47,1
745883636981964800,When you sober up and realise you're into the knock-out stages of #Euro2016 https://t.co/NoSCkXFQK1,14387275,paddypower,589314,142435484,simple_slan,378,1
745883636981964800,When you sober up and realise you're into the knock-out stages of #Euro2016 https://t.co/NoSCkXFQK1,14387275,paddypower,589314,939842935,Originalraffo,38,1
745883636981964800,When you sober up and realise you're into the knock-out stages of #Euro2016 https://t.co/NoSCkXFQK1,14387275,paddypower,589314,442867926,phunpond,1172,3
745893099164041216,"Iceland commentator wins the day with hilarious celebration during live broadcast #EURO2016

https://t.co/MVxvveeNg7 https://t.co/Hddsg1GMbz",2445423822,MirrorRowZed,15475,4195795294,FootyNews247,3389,1
745893099164041216,"Iceland commentator wins the day with hilarious celebration during live broadcast #EURO2016

https://t.co/MVxvveeNg7 https://t.co/Hddsg1GMbz",2445423822,MirrorRowZed,15475,1691221608,FootyDezigns,8936,2,4195795294
745724780771409920,The 5 countries featuring Liverpool players all progressed to the knockout stages of Euro 2016! #EURO2016 #LFC https://t.co/bUs7MHR5I5,299794764,LiverpoolFans1,15236,33260634,The_T_Stain,753,1
745894004651343872,"GEEN VOETBAL VANDAAG???

#EURO2016 https://t.co/xrV3qPQCNz",217834564,ton65jacobs,1941,84076367,Robbert_____,908,1
745722465876348934,"Il calcio, affermo senza paura, al massimo è bello praticarlo non di più. #EURO2016",3108348141,Scarfato_Guglie,1652,4362191963,DonatellaNicit1,235,1
745890407528206340,Das Bild zum Ton! Der isländische Kommentator Guðmundur Benediktsson flippt auf der Tribüne aus. #EURO2016 https://t.co/6jOu3xPheM,148269268,sportschau,559844,3245231405,rucola09,684,1
745270191861293056,"#NIR v #GER

¡A las 18h00 comenzará el encuentro entre Irlanda del Norte y Alemania!

@ToniKroos 

#Euro2016 https://t.co/v5KaiBthfz",14872237,realmadrid,19770180,4416089301,sarantis256,18,1
745724534846787584,"#EURO2016 #PhaseFinale - LE TABLEAU FINAL DE CET EURO 2016 !
#FRA #NIR #IRL #GER #SVK #BEL #ITA #ESP #ENG #POR #CRO https://t.co/g5Q6NQzRhk",793475474,Stadito,1368,895144910,Gueshinho_69,1853,3
745893948166647809,Colour changing LED Green Strip set at Green for EURO2016 #Clare #Led #Green #lights https://t.co/B5xXt1MSJg,276098409,CSGL_ELECTRICAL,1082,2315858764,oconnorkerin,573,1
745874060563873792,Listen as an Icelandic commentator goes mad after the national team scores a late winner in #Euro2016 https://t.co/34GJ299fTI,7587032,SkyNews,3370530,2403016908,yuuji_K1,1752,1
745865721389924352,"11 - Here is the best XI from the #Euro2016 group stage, based on Opta data. Selection. https://t.co/a9hpWkW9kf",44606764,OptaJoe,773009,2972411685,HenryRostock,84,1
745865721389924352,"11 - Here is the best XI from the #Euro2016 group stage, based on Opta data. Selection. https://t.co/a9hpWkW9kf",44606764,OptaJoe,773009,375013491,Addai_B_Herman,219,3
745720025273741312,Life goals: to someday be as happy as Michael D Higgins is right now #IRLITA #COYBIG #EURO2016 https://t.co/VggUfAhPrL,25890927,deniseodonoghue,1224,22294289,AnnaVDesigns,1827,1
